Day,Date,Number,Price
780,2023-02-20,7.5744,71.88
781,2023-02-21,7.193,71.56
782,2023-02-22,6.8653,71.28
783,2023-02-23,7.9567,72.2
784,2023-02-24,9.1118,73.18
785,2023-02-25,10.7878,74.59
786,2023-02-26,11.8681,75.5
787,2023-02-27,9.0145,73.09
788,2023-02-28,7.1505,71.52
789,2023-03-01,10.1786,74.07
790,2023-03-02,10.5071,74.35
791,2023-03-03,12.579,76.1
792,2023-03-04,12.4035,75.95
793,2023-03-05,8.3569,72.54
794,2023-03-06,9.9376,73.87
795,2023-03-07,9.325,73.36
796,2023-03-08,6.1727,70.7
797,2023-03-09,8.4427,72.61
798,2023-03-10,9.7075,73.68
799,2023-03-11,10.6239,74.45
800,2023-03-12,9.4279,73.44
801,2023-03-13,9.09,73.16
802,2023-03-14,6.9703,71.37
803,2023-03-15,8.7889,72.9
804,2023-03-16,8.5776,72.73
805,2023-03-17,12.9894,76.44
806,2023-03-18,9.8928,73.83
807,2023-03-19,13.1703,76.59
808,2023-03-20,7.8957,72.15
809,2023-03-21,7.5629,71.87
810,2023-03-22,9.8645,73.81
811,2023-03-23,11.5089,75.19
812,2023-03-24,10.4309,74.29
813,2023-03-25,14.1285,77.4
814,2023-03-26,12.686,76.19
815,2023-03-27,11.56,75.24
816,2023-03-28,8.4713,72.64
817,2023-03-29,10.588,74.42
818,2023-03-30,12.4594,76.0
819,2023-03-31,13.8967,77.21
820,2023-04-01,16.1255,79.08
821,2023-04-02,13.7155,77.05
822,2023-04-03,14.3298,77.57
823,2023-04-04,14.0535,77.34
824,2023-04-05,11.7003,75.36
825,2023-04-06,13.2499,76.66
826,2023-04-07,13.7947,77.12
827,2023-04-08,16.9981,79.82
828,2023-04-09,18.0681,80.72
829,2023-04-10,13.111,76.54
830,2023-04-11,10.3383,74.21
831,2023-04-12,9.8992,73.84
832,2023-04-13,12.3652,75.92
833,2023-04-14,14.2415,77.5
834,2023-04-15,14.9229,78.07
835,2023-04-16,13.7079,77.05
836,2023-04-17,9.7996,73.75
837,2023-04-18,10.4155,74.27
838,2023-04-19,8.1626,72.38
839,2023-04-20,8.7394,72.86
840,2023-04-21,10.5513,74.39
841,2023-04-22,10.8171,74.61
842,2023-04-23,11.4641,75.16
843,2023-04-24,9.0316,73.11
844,2023-04-25,6.3794,70.87
845,2023-04-26,9.657,73.63
846,2023-04-27,9.5491,73.54
847,2023-04-28,9.3116,73.34
848,2023-04-29,11.0988,74.85
849,2023-04-30,11.4876,75.18
850,2023-05-01,9.67,73.65
851,2023-05-02,6.6021,71.06
852,2023-05-03,6.0296,70.58
853,2023-05-04,10.3672,74.23
854,2023-05-05,13.4496,76.83
855,2023-05-06,12.0762,75.67
856,2023-05-07,9.015,73.09
857,2023-05-08,8.6143,72.76
858,2023-05-09,7.1778,71.55
859,2023-05-10,6.9274,71.34
860,2023-05-11,9.4648,73.47
861,2023-05-12,11.192,74.93
862,2023-05-13,12.2743,75.84
863,2023-05-14,11.1835,74.92
864,2023-05-15,10.5454,74.38
865,2023-05-16,10.0791,73.99
866,2023-05-17,7.0454,71.43
867,2023-05-18,10.3682,74.23
868,2023-05-19,9.3574,73.38
869,2023-05-20,11.4225,75.12
870,2023-05-21,12.4202,75.96
871,2023-05-22,9.7783,73.74
872,2023-05-23,7.4838,71.8
873,2023-05-24,7.0938,71.48
874,2023-05-25,9.2675,73.31
875,2023-05-26,10.6033,74.43
876,2023-05-27,12.4001,75.95
877,2023-05-28,9.9799,73.91
878,2023-05-29,8.6551,72.79
879,2023-05-30,8.1068,72.33
880,2023-05-31,6.0344,70.58
881,2023-06-01,9.6999,73.67
882,2023-06-02,11.801,75.44
883,2023-06-03,7.4492,71.77
884,2023-06-04,11.6767,75.34
885,2023-06-05,10.8857,74.67
886,2023-06-06,6.7164,71.16
887,2023-06-07,6.0318,70.58
888,2023-06-08,7.5371,71.85
889,2023-06-09,10.9762,74.75
890,2023-06-10,12.9563,76.41
891,2023-06-11,9.9044,73.84
892,2023-06-12,8.0217,72.26
893,2023-06-13,8.3757,72.56
894,2023-06-14,8.5518,72.7
895,2023-06-15,10.1385,74.04
896,2023-06-16,9.5575,73.55
897,2023-06-17,13.9328,77.24
898,2023-06-18,12.2125,75.79
899,2023-06-19,9.9231,73.86
900,2023-06-20,10.0908,74.0
901,2023-06-21,6.6947,71.14
902,2023-06-22,7.9743,72.22
903,2023-06-23,11.6009,75.27
904,2023-06-24,12.3321,75.89
905,2023-06-25,13.2478,76.66
906,2023-06-26,8.9061,73.0
907,2023-06-27,8.8989,73.0
908,2023-06-28,11.7666,75.41
909,2023-06-29,11.3838,75.09
910,2023-06-30,12.7187,76.21
911,2023-07-01,13.5502,76.91
912,2023-07-02,11.6067,75.28
913,2023-07-03,11.5214,75.21
914,2023-07-04,11.5689,75.25
915,2023-07-05,10.0734,73.99
916,2023-07-06,11.6926,75.35
917,2023-07-07,14.4591,77.68
918,2023-07-08,13.4245,76.81
919,2023-07-09,16.8664,79.71
920,2023-07-10,11.2923,75.01
921,2023-07-11,10.0328,73.95
922,2023-07-12,11.0101,74.77
923,2023-07-13,13.4062,76.79
924,2023-07-14,12.8554,76.33
925,2023-07-15,17.3277,80.1
926,2023-07-16,15.4473,78.51
927,2023-07-17,14.4259,77.65
928,2023-07-18,14.0293,77.32
929,2023-07-19,12.1548,75.74
930,2023-07-20,15.8875,78.88
931,2023-07-21,18.4789,81.07
932,2023-07-22,19.9044,82.27
933,2023-07-23,19.6247,82.03
934,2023-07-24,16.4724,79.38
935,2023-07-25,13.9704,77.27
936,2023-07-26,14.0675,77.35
937,2023-07-27,16.489,79.39
938,2023-07-28,22.7802,84.69
939,2023-07-29,21.071,83.25
940,2023-07-30,21.7653,83.83
941,2023-07-31,17.4283,80.18
942,2023-08-01,15.426,78.49
943,2023-08-02,15.4735,78.53
944,2023-08-03,18.3333,80.94
945,2023-08-04,21.6314,83.72
946,2023-08-05,20.4993,82.77
947,2023-08-06,23.0035,84.88
948,2023-08-07,17.9937,80.66
949,2023-08-08,15.2847,78.38
950,2023-08-09,14.3981,77.63
951,2023-08-10,17.4557,80.2
952,2023-08-11,21.4721,83.59
953,2023-08-12,22.1132,84.13
954,2023-08-13,22.7885,84.7
955,2023-08-14,19.6596,82.06
956,2023-08-15,15.0965,78.22
957,2023-08-16,14.2436,77.5
958,2023-08-17,17.6375,80.36
959,2023-08-18,20.56,82.82
960,2023-08-19,21.093,83.27
961,2023-08-20,19.4309,81.87
962,2023-08-21,16.2958,79.23
963,2023-08-22,14.5903,77.79
964,2023-08-23,13.6344,76.99
965,2023-08-24,13.9691,77.27
966,2023-08-25,19.2369,81.7
967,2023-08-26,19.5779,81.99
968,2023-08-27,18.1069,80.75
969,2023-08-28,16.1444,79.1
970,2023-08-29,11.4602,75.15
971,2023-08-30,12.0229,75.63
972,2023-08-31,14.9062,78.06
973,2023-09-01,17.0404,79.85
974,2023-09-02,17.2333,80.02
975,2023-09-03,16.5968,79.48
976,2023-09-04,15.9,78.89
977,2023-09-05,10.6781,74.49
978,2023-09-06,12.5485,76.07
979,2023-09-07,12.1378,75.72
980,2023-09-08,14.3189,77.56
981,2023-09-09,13.3864,76.78
982,2023-09-10,13.0325,76.48
983,2023-09-11,12.0273,75.63
984,2023-09-12,9.3377,73.37
985,2023-09-13,9.6558,73.63
986,2023-09-14,11.9521,75.57
987,2023-09-15,12.5917,76.11
988,2023-09-16,13.5947,76.95
989,2023-09-17,13.4727,76.85
990,2023-09-18,11.2373,74.97
991,2023-09-19,7.372,71.71
992,2023-09-20,9.1426,73.2
993,2023-09-21,9.513,73.51
994,2023-09-22,12.7684,76.26
995,2023-09-23,12.7087,76.21
996,2023-09-24,13.6232,76.98
997,2023-09-25,9.4053,73.42
998,2023-09-26,8.0436,72.28
999,2023-09-27,8.1553,72.37
1000,2023-09-28,9.4224,73.44
1001,2023-09-29,10.4757,74.32
1002,2023-09-30,14.4063,77.64
1003,2023-10-01,13.4944,76.87
1004,2023-10-02,8.9963,73.08
1005,2023-10-03,8.039,72.27
1006,2023-10-04,8.6763,72.81
1007,2023-10-05,9.8531,73.8
1008,2023-10-06,12.1706,75.75
1009,2023-10-07,12.9517,76.41
1010,2023-10-08,9.289,73.32
1011,2023-10-09,8.6308,72.77
1012,2023-10-10,7.3176,71.66
1013,2023-10-11,8.282,72.48
1014,2023-10-12,8.1835,72.39
1015,2023-10-13,11.7263,75.38
1016,2023-10-14,11.8771,75.5
1017,2023-10-15,12.6192,76.13
1018,2023-10-16,8.8124,72.92
1019,2023-10-17,6.2308,70.75
1020,2023-10-18,7.9575,72.2
1021,2023-10-19,10.6677,74.49
1022,2023-10-20,12.9984,76.45
1023,2023-10-21,9.2338,73.28
1024,2023-10-22,11.5005,75.19
1025,2023-10-23,8.0486,72.28
1026,2023-10-24,6.8633,71.28
1027,2023-10-25,9.4689,73.48
1028,2023-10-26,9.3864,73.41
1029,2023-10-27,11.5143,75.2
1030,2023-10-28,13.2027,76.62
1031,2023-10-29,11.5463,75.23
1032,2023-10-30,9.609,73.59
1033,2023-10-31,7.3695,71.71
1034,2023-11-01,6.6905,71.14
1035,2023-11-02,7.5706,71.88
1036,2023-11-03,9.6926,73.66
1037,2023-11-04,13.2283,76.64
1038,2023-11-05,11.1026,74.85
1039,2023-11-06,10.0937,74.0
1040,2023-11-07,8.1929,72.4
1041,2023-11-08,8.8826,72.98
1042,2023-11-09,9.127,73.19
1043,2023-11-10,10.8916,74.67
1044,2023-11-11,12.9521,76.41
1045,2023-11-12,12.5796,76.1
1046,2023-11-13,9.5292,73.53
1047,2023-11-14,8.3895,72.57
1048,2023-11-15,7.2617,71.62
1049,2023-11-16,9.3156,73.35
1050,2023-11-17,11.2131,74.95
1051,2023-11-18,13.861,77.18
1052,2023-11-19,11.6207,75.29
1053,2023-11-20,8.8526,72.96
1054,2023-11-21,6.9566,71.36
1055,2023-11-22,7.9254,72.18
1056,2023-11-23,8.8119,72.92
1057,2023-11-24,11.6615,75.32
1058,2023-11-25,11.9191,75.54
1059,2023-11-26,12.7445,76.24
1060,2023-11-27,7.9642,72.21
1061,2023-11-28,7.6565,71.95
1062,2023-11-29,10.1967,74.09
1063,2023-11-30,9.8641,73.81
1064,2023-12-01,11.4042,75.11
1065,2023-12-02,13.0928,76.53
1066,2023-12-03,12.0564,75.66
1067,2023-12-04,8.5681,72.72
1068,2023-12-05,7.1281,71.5
1069,2023-12-06,7.9319,72.18
1070,2023-12-07,10.5824,74.41
1071,2023-12-08,8.4915,72.65
1072,2023-12-09,11.8481,75.48
1073,2023-12-10,11.8386,75.47
1074,2023-12-11,10.0308,73.95
1075,2023-12-12,9.3137,73.35
1076,2023-12-13,6.7275,71.17
1077,2023-12-14,8.1839,72.39
1078,2023-12-15,11.9876,75.6
1079,2023-12-16,12.1552,75.74
1080,2023-12-17,11.162,74.9
1081,2023-12-18,8.1711,72.38
1082,2023-12-19,7.4131,71.74
1083,2023-12-20,6.6421,71.1
1084,2023-12-21,9.1611,73.22
1085,2023-12-22,9.891,73.83
1086,2023-12-23,11.9293,75.55
1087,2023-12-24,8.9762,73.06
1088,2023-12-25,7.2396,71.6
1089,2023-12-26,6.4402,70.93
1090,2023-12-27,10.3744,74.24
1091,2023-12-28,7.7316,72.01
1092,2023-12-29,10.3053,74.18
1093,2023-12-30,11.7771,75.42
1094,2023-12-31,11.25,74.98
